column_name,unique_values
state_fips_code,"['AL', 'AK', 'AZ', 'AR', 'CA', 'CO', 'CT', 'DE', 'DC', 'FL', 'GA', 'HI', 'ID', 'IL', 'IN', 'IA', 'KS', 'KY', 'LA', 'ME', 'MD', 'MA', 'MI', 'MN', 'MS', 'MO', 'MT', 'NE', 'NV', 'NH', 'NJ', 'NM', 'NY', 'NC', 'ND', 'OH', 'OK', 'OR', 'PA', 'RI', 'SC', 'SD', 'TN', 'TX', 'UT', 'VT', 'VA', 'WA', 'WV', 'WI', 'WY', 'GU', 'PR', 'VI']"
sex,"['Female', 'Male']"
age_group,"['80+', '55-59', '40-44', '70-74', '65-69', '60-64', '75-79', '50-54', '45-49', '35-39', '30-34', '25-29', '18-24']"
race_ethnicity,"['White', 'Black', 'Multiracial', 'Other', 'Hispanic']"
education_level,"['HS Grad', 'College Grad', 'Some College', 'No HS']"
income_category,"['$25K-35K', '$100K-200K', '$50K-100K', '$35K-50K', '<$15K', '$15K-25K', '$200K+']"
marital_status,"['Widowed', 'Married', 'Divorced', 'Separated', 'Unmarried Partner', 'Single']"
employment_status,"['Self-Employed', 'Retired', 'Homemaker', 'Disabled', 'Employed', 'Unemployed <1yr', 'Unemployed >1yr', 'Student']"
uses_tobacco,"['Never', 'Occasionally', 'Daily']"
uses_e_cigarettes,"['Never', 'Former', 'Daily', 'Occasionally']"
days_drinking_alcohol,"[0, 3, 5, 1, 2, 4, 24, 10, 30, 8, 25, 29, 28, 20, 12, 16, 6, 7, 15, 17, 9, 14, 21, 18, 13, 27, 26, 22, 23, 11, 19]"
average_sleep_hours,"[6, 5, 9, 7, 8, 4, 10, 1, 18, 12, 3, 2, 11, 13, 15, 16, 14, 23, 20, 24, 17, 22, 19]"
general_health,"['Excellent', 'Very Good', 'Fair', 'Good', 'Poor']"
physical_health_not_good_days,"[0, 2, 1, 8, 5, 30, 4, 23, 15, 3, 10, 7, 14, 25, 21, 20, 29, 9, 6, 27, 13, 12, 28, 26, 17, 16, 24, 11, 18, 19, 22]"
mental_health_not_good_days,"[0, 3, 9, 5, 15, 10, 18, 1, 2, 4, 30, 7, 20, 6, 14, 8, 25, 27, 12, 13, 21, 28, 29, 26, 17, 11, 16, 22, 19, 24, 23]"
diabetes_diagnosis,"['No', 'Yes', 'Prediabetes', 'Gestational']"
copd_diagnosis,"['No', 'Yes']"
depression_diagnosis,"['No', 'Yes']"
asthma_diagnosis,"['No', 'Yes']"
