Data Element Name,Format,Description,Survey Question,Possible values,Example Char,Example,Renamed Variable
CVDINFR4,Char,Ever Diagnosed with Heart Attack,"(Ever told) you had a heart attack, also called a myocardial infarction?","{'1': 'Yes', '2': 'No', '7': 'Unknown', '9': 'Refused', 'BLANK': 'Missing'}",Yes,2,mi
CVDCRHD4,Char,Ever Diagnosed with Angina or Coronary Heart Disease,(Ever told) (you had) angina or coronary heart disease?,"{'1': 'Yes', '2': 'No', '7': 'Unknown', '9': 'Refused', 'BLANK': 'Missing'}",Yes,2,chd_angina
_MICHD,Char,Ever had CHD or MI,Respondents that have ever reported having coronary heart disease (CHD) or myocardial infarction (MI),"{'1': 'Yes', '2': 'No', '7': 'Unknown', '9': 'Refused', 'BLANK': 'Missing'}",Reported having MI or CHD,2,chd_mi
_STATE,Char,State FIPS Code,State FIPS Code,"{'1': 'AL', '2': 'AK', '4': 'AZ', '5': 'AR', '6': 'CA', '8': 'CO', '9': 'CT', '10': 'DE', '11': 'DC', '12': 'FL', '13': 'GA', '15': 'HI', '16': 'ID', '17': 'IL', '18': 'IN', '19': 'IA', '20': 'KS', '21': 'KY', '22': 'LA', '23': 'ME', '24': 'MD', '25': 'MA', '26': 'MI', '27': 'MN', '28': 'MS', '29': 'MO', '30': 'MT', '31': 'NE', '32': 'NV', '33': 'NH', '34': 'NJ', '35': 'NM', '36': 'NY', '37': 'NC', '38': 'ND', '39': 'OH', '40': 'OK', '41': 'OR', '42': 'PA', '44': 'RI', '45': 'SC', '46': 'SD', '47': 'TN', '48': 'TX', '49': 'UT', '50': 'VT', '51': 'VA', '53': 'WA', '54': 'WV', '55': 'WI', '56': 'WY', '66': 'GU', '72': 'PR', '78': 'VI'}",Alabama,1,state_fips_code
SEXVAR,Char,Sex of Respondent,Sex of Respondent,"{'1': 'Male', '2': 'Female'}",Male,2,sex
_AGEG5YR,Char,Reported age in five-year age categories calculated variable,Fourteen-level age category,"{'1': '18-24', '2': '25-29', '3': '30-34', '4': '35-39', '5': '40-44', '6': '45-49', '7': '50-54', '8': '55-59', '9': '60-64', '10': '65-69', '11': '70-74', '12': '75-79', '13': '80+', '14': 'Unknown'}",Age 18 to 24,13,age_group
_RACEGR4,Char,Computed Five level race/ethnicity category.,Five-level race/ethnicity category,"{'1': 'White', '2': 'Black', '3': 'Other', '4': 'Multiracial', '5': 'Hispanic', '9': 'Unknown', 'BLANK': 'Missing'}","White only, Non-Hispanic",1,race_ethnicity
_EDUCAG,Char,Computed level of education completed categories,Level of education completed,"{'1': 'No HS', '2': 'HS Grad', '3': 'Some College', '4': 'College Grad', '9': 'Unknown'}",Did not graduate High School,2,education_level
_INCOMG1,Char,Computed income categories,Income categories,"{'1': '<$15K', '2': '$15K-25K', '3': '$25K-35K', '4': '$35K-50K', '5': '$50K-100K', '6': '$100K-200K', '7': '$200K+', '9': 'Unknown'}","Less than $15,000",3,income_category
MARITAL,Char,Marital Status,Are you: (marital status),"{'1': 'Married', '2': 'Divorced', '3': 'Widowed', '4': 'Separated', '5': 'Single', '6': 'Unmarried Partner', '9': 'Refused', 'BLANK': 'Missing'}",Married,3,marital_status
